name	contigs_db_path
Reference_45709_F01	/home/intern/anvio_exploration/45709_F01_Reference.db
ASM167680v1_TraditionalKoreanKimichi	/home/intern/anvio_exploration/ASM167680v1_TraditionalKoreanKimichi.db
ASM211732v1_BrewerySurface	/home/intern/anvio_exploration/ASM211732v1_BrewerySurface.db
ASM211734v1_WheatBeer	/home/intern/anvio_exploration/ASM211734v1_WheatBeer.db
ASM276217v1_FemaleGut	/home/intern/anvio_exploration/ASM276217v1_FemaleGut.db
ASM3988027v1_TenebrioMolitorFeces	/home/intern/anvio_exploration/ASM3988027v1_TenebrioMolitorFeces.db
ASM5041081v1_TomatoeFruit	/home/intern/anvio_exploration/ASM5041081v1_TomatoeFruit.db
ASM622820v1_BeerKeg	/home/intern/anvio_exploration/ASM622820v1_BeerKeg.db
ASM622828v1_Beer	/home/intern/anvio_exploration/ASM622828v1_Beer.db
LBPURC4201_assembly_Sourdough	/home/intern/anvio_exploration/LBPURC4201_assembly_Sourdough.db
